,ds,y,yhat1,yhat2,yhat3,yhat4,yhat5,yhat6,yhat7,yhat8,yhat9,yhat10,yhat11,yhat12,yhat13,yhat14,yhat15,yhat16,yhat17,yhat18,yhat19,yhat20,ar1,ar2,ar3,ar4,ar5,ar6,ar7,ar8,ar9,ar10,ar11,ar12,ar13,ar14,ar15,ar16,ar17,ar18,ar19,ar20,trend,season_yearly,season_weekly,season_daily
0,2023-01-01,6.2098520789527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023-01-02,1.7483772130099058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023-01-03,1.731031749070107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2023-01-04,1.3855288887937849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2023-01-05,0.8788039229034447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2023-01-06,0.8517987185638525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023-01-07,0.620947393949425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2023-01-08,0.5607581884311281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2023-01-09,0.5181890142004202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2023-01-10,0.4891877759068136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2023-01-11,0.4646559456243676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2023-01-12,0.4580116734603066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2023-01-13,0.4266165995081831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2023-01-14,0.421341920309898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023-01-15,0.4036186681775937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2023-01-16,3.728430759166864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2023-01-17,3.50832635637982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2023-01-18,3.4089074646998707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2023-01-19,3.2899777921788584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2023-01-20,3.0952463917023367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2023-01-21,3.0139083112275227,-0.20715108513832092,,,,,,,,,,,,,,,,,,,,11.764226913452148,,,,,,,,,,,,,,,,,,,,-31.722152709960938,-4.44086217880249,-0.4368848204612732,24.628520965576172
21,2023-01-22,2.9937589085673717,-0.8476994037628174,1.4066320657730103,,,,,,,,,,,,,,,,,,,11.181427001953125,13.435760498046875,,,,,,,,,,,,,,,,,,,-31.472795486450195,-4.314723014831543,-0.870131254196167,24.628520965576172
22,2023-01-23,2.8724798930413464,2.4411089420318604,1.3785245418548584,4.226476192474365,,,,,,,,,,,,,,,,,,13.952532768249512,12.889945983886719,15.737897872924805,,,,,,,,,,,,,,,,,,-31.161121368408203,-4.183404922485352,-0.7954177856445312,24.628520965576172
23,2023-01-24,2.764899100479225,2.7439262866973877,5.105264186859131,4.206592559814453,4.507040500640869,,,,,,,,,,,,,,,,,12.13231086730957,14.49364948272705,13.594977378845215,13.895424842834473,,,,,,,,,,,,,,,,,-30.849451065063477,-4.046877861022949,0.8794218301773071,24.628520965576172
24,2023-01-25,2.676021961757744,3.505545139312744,3.0130388736724854,4.789546966552734,4.449387073516846,1.7403223514556885,,,,,,,,,,,,,,,,12.63088607788086,12.138379096984863,13.914889335632324,13.574728012084961,10.865663528442383,,,,,,,,,,,,,,,,-30.537778854370117,-3.9051592350006104,0.6890738606452942,24.628520965576172
25,2023-01-26,2.5993772321676345,1.9649460315704346,2.848365068435669,3.1096675395965576,7.009777545928955,2.8605079650878906,2.570128917694092,,,,,,,,,,,,,,,10.832759857177734,11.716181755065918,11.977483749389648,15.877591133117676,11.728324890136719,11.437944412231445,,,,,,,,,,,,,,,-30.17621612548828,-3.7583231925964355,0.4382024109363556,24.628520965576172
26,2023-01-27,2.548434712738923,5.04683256149292,4.637811660766602,2.7783257961273193,5.862630844116211,4.678819179534912,1.807968020439148,3.3809099197387695,,,,,,,,,,,,,,13.705117225646973,13.296096801757812,11.436609268188477,14.520915031433105,13.337103843688965,10.466252326965332,12.03919506072998,,,,,,,,,,,,,,-29.776033401489258,-3.606508255004883,0.09573585540056229,24.628520965576172
27,2023-01-28,2.464248280938709,3.7134642601013184,4.311708927154541,2.3749191761016846,4.5633320808410645,3.586000680923462,2.085179328918457,4.911242961883545,6.925920486450195,,,,,,,,,,,,,12.347606658935547,12.94585132598877,11.009058952331543,13.197473526000977,12.220141410827637,10.719319343566895,13.545382499694824,15.56006145477295,,,,,,,,,,,,,-29.375852584838867,-3.4499266147613525,-0.4368848204612732,24.628520965576172
28,2023-01-29,2.420379334124945,3.1332478523254395,4.277472972869873,2.925870895385742,5.606227397918701,4.182640552520752,3.0416572093963623,6.4876556396484375,6.821498870849609,7.649679660797119,,,,,,,,,,,,11.61459732055664,12.758820533752441,11.407217979431152,14.087574005126953,12.66398811340332,11.523003578186035,14.969005584716797,15.302845001220703,16.131025314331055,,,,,,,,,,,,-28.95085906982422,-3.288879871368408,-0.870131254196167,24.628520965576172
29,2023-01-30,2.3871746955346427,5.450666904449463,3.8658907413482666,6.515798091888428,3.747971534729004,6.880542278289795,4.8792266845703125,8.255025863647461,7.9759416580200195,9.465054512023926,10.21751594543457,,,,,,,,,,,12.950874328613281,11.366096496582031,14.01600456237793,11.248180389404297,14.380748748779297,12.379434585571289,15.755233764648438,15.476147651672363,16.96526336669922,17.717723846435547,,,,,,,,,,,-28.209550857543945,-3.123760461807251,-0.7954177856445312,24.628520965576172
30,2023-01-31,15.009863017678468,5.83362340927124,7.789470195770264,9.832894325256348,7.328896522521973,11.776872634887695,13.506368637084961,12.832352638244629,8.756301879882812,12.588286399841309,11.539571762084961,14.185652732849121,,,,,,,,,,10.748983383178711,12.704828262329102,14.74825382232666,12.244256019592285,16.692230224609375,18.421728134155273,17.747713088989258,13.671661376953125,17.503644943237305,16.454931259155273,19.101015090942383,,,,,,,,,,-27.468242645263672,-2.9550607204437256,0.8794218301773071,24.628520965576172
31,2023-02-01,14.925443010882958,9.82042121887207,6.102572917938232,9.643949508666992,8.549338340759277,12.593414306640625,13.693434715270996,13.986169815063477,11.66101360321045,12.153846740722656,11.880763053894043,13.684005737304688,13.232479095458984,,,,,,,,,14.013138771057129,10.295289993286133,13.83666706085205,12.742056846618652,16.7861328125,17.886154174804688,18.17888832092285,15.853731155395508,16.3465633392334,16.073482513427734,17.876720428466797,17.42519760131836,,,,,,,,,-26.7269344329834,-2.7833778858184814,0.6890738606452942,24.628520965576172
32,2023-02-02,14.66644339735904,7.7994065284729,8.27830696105957,8.602095603942871,10.307893753051758,12.432374954223633,15.08720874786377,11.270857810974121,13.92416000366211,13.415445327758789,10.842293739318848,13.347146987915039,13.28411865234375,13.191999435424805,,,,,,,,11.397026062011719,11.87592887878418,12.199716567993164,13.90551471710205,16.02999496459961,18.684829711914062,14.868478775024414,17.52178192138672,17.0130672454834,14.439915657043457,16.944765090942383,16.881738662719727,16.78961944580078,,,,,,,,-26.0549259185791,-2.609419107437134,0.4382024109363556,24.628520965576172
33,2023-02-03,14.293824862100353,3.8163552284240723,8.196207046508789,14.01893424987793,8.56132984161377,13.113046646118164,14.667022705078125,10.808354377746582,13.232800483703613,12.410491943359375,14.043331146240234,12.687813758850098,14.692479133605957,10.875760078430176,12.395346641540527,,,,,,,6.958836078643799,11.338685035705566,17.161415100097656,11.703807830810547,16.25552749633789,17.80950164794922,13.950833320617676,16.375280380249023,15.552972793579102,17.18581199645996,15.830294609069824,17.834957122802734,14.01823902130127,15.537825584411621,,,,,,,-25.43273162841797,-2.4340059757232666,0.09573585540056229,24.628520965576172
34,2023-02-04,13.94212951466543,4.639840602874756,2.058204412460327,15.401206016540527,13.000048637390137,11.526969909667969,13.966654777526855,11.104701042175293,12.567033767700195,9.886792182922363,14.014679908752441,14.455162048339844,13.563386917114258,13.238187789916992,12.044498443603516,10.62722110748291,,,,,,7.516815185546875,4.935177326202393,18.278179168701172,15.877023696899414,14.403942108154297,16.843626022338867,13.981674194335938,15.444007873535156,12.763766288757324,16.891653060913086,17.33213233947754,16.44036102294922,16.115161895751953,14.921472549438477,13.504194259643555,,,,,,-24.810535430908203,-2.258073329925537,-0.4368848204612732,24.628520965576172
35,2023-02-05,13.60588939800423,9.130631446838379,7.600743293762207,13.827388763427734,10.874192237854004,11.162513732910156,11.896977424621582,12.905146598815918,10.932241439819336,11.55002212524414,14.448487281799316,14.955586433410645,11.877775192260742,13.510514259338379,12.465682983398438,11.369762420654297,10.382856369018555,,,,,11.672683715820312,10.142794609069824,16.36944007873535,13.416242599487305,13.704564094543457,14.439026832580566,15.447197914123535,13.474291801452637,14.092072486877441,16.990537643432617,17.497634887695312,14.41982650756836,16.052566528320312,15.007734298706055,13.911813735961914,12.924906730651855,,,,,-24.217777252197266,-2.082664728164673,-0.870131254196167,24.628520965576172
36,2023-02-06,13.369515652010795,7.339037895202637,11.043931007385254,7.044920444488525,9.365188598632812,11.245895385742188,9.963971138000488,13.154027938842773,14.056476593017578,12.481390953063965,12.5264253616333,13.966296195983887,10.210375785827637,13.767438888549805,13.292988777160645,12.841239929199219,9.432347297668457,11.684496879577637,,,,9.334267616271973,13.039158821105957,9.040148735046387,11.360416412353516,13.24112319946289,11.959198951721191,15.149258613586426,16.05170440673828,14.476617813110352,14.521653175354004,15.961524963378906,12.205602645874023,15.762666702270508,15.28821849822998,14.836469650268555,11.427574157714844,13.67972469329834,,,,-23.919389724731445,-1.908942461013794,-0.7954177856445312,24.628520965576172
37,2023-02-07,13.121077500849704,14.708653450012207,12.617047309875488,12.062714576721191,7.27366828918457,9.77509880065918,4.3067545890808105,14.14004135131836,15.856158256530762,15.926346778869629,14.167141914367676,14.273574829101562,13.51037883758545,15.036858558654785,16.505430221557617,15.040141105651855,10.895597457885742,12.65845775604248,12.280458450317383,,,14.559881210327148,12.468276023864746,11.913942337036133,7.124896049499512,9.626327514648438,4.157983303070068,13.9912691116333,15.707386016845703,15.777575492858887,14.0183687210083,14.12480354309082,13.36160659790039,14.88808822631836,16.356660842895508,14.891369819641113,10.746824264526367,12.509684562683105,12.13168716430664,,,-23.621002197265625,-1.7381690740585327,0.8794218301773071,24.628520965576172
38,2023-02-08,13.059301850435745,14.453498840332031,16.51373863220215,8.056784629821777,9.427401542663574,7.484813213348389,2.587179183959961,14.103104591369629,12.937112808227539,14.480487823486328,14.708162307739258,13.878164291381836,13.6533842086792,13.96686840057373,13.478930473327637,14.73320484161377,12.84347152709961,13.252680778503418,13.913658142089844,14.973963737487793,,14.030231475830078,16.090469360351562,7.633517742156982,9.004132270812988,7.061544895172119,2.163911819458008,13.679838180541992,12.51384449005127,14.057219505310059,14.284893035888672,13.454896926879883,13.23011589050293,13.543601989746094,13.055660247802734,14.309938430786133,12.420206069946289,12.829413414001465,13.49039077758789,14.55069637298584,,-23.322612762451172,-1.571715235710144,0.6890738606452942,24.628520965576172
39,2023-02-09,12.941250189902274,18.412466049194336,15.028121948242188,11.001531600952148,6.627246379852295,5.69112491607666,5.150203227996826,14.452255249023438,7.691324710845947,12.11492919921875,13.39718246459961,13.750603675842285,15.200029373168945,14.863757133483887,13.975922584533691,13.334678649902344,14.056971549987793,13.121687889099121,12.145895957946777,14.42042350769043,14.257514953613281,17.781005859375,14.396661758422852,10.370071411132812,5.995785236358643,5.059664726257324,4.51874303817749,13.820796966552734,7.059865474700928,11.483469009399414,12.765721321105957,13.119144439697266,14.568568229675293,14.23229694366455,13.344461441040039,12.703219413757324,13.425511360168457,12.490226745605469,11.514437675476074,13.788963317871094,13.626056671142578,-23.02422523498535,-1.4110387563705444,0.4382024109363556,24.628520965576172
40,2023-02-10,12.860019928987686,14.606931686401367,13.4563627243042,7.584789276123047,12.458932876586914,7.297311305999756,4.13223123550415,19.34762191772461,14.179319381713867,15.907252311706543,12.114798545837402,13.73133659362793,18.305885314941406,12.784826278686523,13.86999797821045,13.779887199401855,13.751529693603516,13.460375785827637,13.414656639099121,14.900777816772461,14.547162055969238,13.866203308105469,12.715636253356934,6.844061851501465,11.718202590942383,6.556582450866699,3.391502618789673,18.606891632080078,13.438591003417969,15.166522026062012,11.374069213867188,12.990609169006348,17.565160751342773,12.044097900390625,13.129268646240234,13.039158821105957,13.0108003616333,12.719647407531738,12.673928260803223,14.160050392150879,13.806436538696289,-22.7258358001709,-1.2576940059661865,0.09573585540056229,24.628520965576172
41,2023-02-11,12.677764654457446,22.254779815673828,18.530405044555664,7.857817649841309,13.416626930236816,12.042167663574219,3.891451597213745,11.022042274475098,12.509919166564941,19.395490646362305,7.586575031280518,13.435096740722656,14.934059143066406,13.783327102661133,12.293272018432617,13.081348419189453,13.936601638793945,12.637520790100098,12.540461540222168,13.527580261230469,14.135479927062988,21.6038875579834,17.8795166015625,7.206927299499512,12.765735626220703,11.391275405883789,3.240562677383423,10.3711519241333,11.859030723571777,18.74460220336914,6.935685157775879,12.78420639038086,14.28316879272461,13.13243579864502,11.642383575439453,12.430458068847656,13.285710334777832,11.986631393432617,11.889572143554688,12.876688957214355,13.484589576721191,-22.427448272705078,-1.113298773765564,-0.4368848204612732,24.628520965576172
42,2023-02-12,12.589248059712345,17.785959243774414,14.441896438598633,5.778268337249756,11.208194732666016,12.846266746520996,7.712401866912842,9.550168991088867,19.325801849365234,20.346851348876953,7.270165920257568,17.622114181518555,19.556808471679688,11.733405113220215,12.455253601074219,12.812423706054688,13.612208366394043,10.6414794921875,10.83233642578125,14.0081205368042,12.64987564086914,17.13617706298828,13.792112350463867,5.128485202789307,10.5584135055542,12.196481704711914,7.062619686126709,8.900386810302734,18.67601776123047,19.697067260742188,6.620383262634277,16.972332000732422,18.907026290893555,11.083620071411133,11.80547046661377,12.162640571594238,12.962425231933594,9.99169635772705,10.1825532913208,13.358338356018066,12.000090599060059,-22.129060745239258,-0.9795462489128113,-0.870131254196167,24.628520965576172
