,ds,y,yhat1,yhat2,yhat3,yhat4,yhat5,yhat6,yhat7,yhat8,yhat9,yhat10,yhat11,yhat12,yhat13,yhat14,yhat15,yhat16,yhat17,yhat18,yhat19,yhat20,ar1,ar2,ar3,ar4,ar5,ar6,ar7,ar8,ar9,ar10,ar11,ar12,ar13,ar14,ar15,ar16,ar17,ar18,ar19,ar20,trend,season_yearly,season_weekly,season_daily
43,2023-02-13,12.490944302926634,15.550023078918457,14.626401901245117,11.079414367675781,14.023526191711426,15.849650382995605,14.217884063720703,10.537672996520996,19.172677993774414,14.500717163085938,15.770956993103027,14.415092468261719,20.90872573852539,12.632712364196777,14.153480529785156,13.50575065612793,14.895831108093262,12.7174072265625,11.633260726928711,12.297942161560059,13.146628379821777,14.405759811401367,13.482136726379395,9.935152053833008,12.879262924194336,14.705388069152832,13.07362174987793,9.39340877532959,18.028413772583008,13.356452941894531,14.626693725585938,13.270830154418945,19.76446533203125,11.488449096679688,13.0092191696167,12.36148738861084,13.751569747924805,11.57314395904541,10.488997459411621,11.153680801391602,12.00236701965332,-21.830673217773438,-0.8581677079200745,-0.7954177856445312,24.628520965576172
44,2023-02-14,12.278587771799875,18.318035125732422,14.685829162597656,16.413475036621094,14.348480224609375,24.76245880126953,16.632965087890625,15.25136947631836,18.6862735748291,15.633068084716797,18.241973876953125,20.881412506103516,24.788116455078125,21.778221130371094,16.95948028564453,14.843939781188965,16.337203979492188,14.12348461151123,13.893813133239746,12.650951385498047,13.376739501953125,15.093311309814453,11.46110725402832,13.188754081726074,11.123759269714355,21.537736892700195,13.408244132995605,12.026646614074707,15.461553573608398,12.408347129821777,15.017253875732422,17.65669059753418,21.56339454650879,18.55350112915039,13.734759330749512,11.619215965270996,13.112481117248535,10.898761749267578,10.66909122467041,9.426229476928711,10.152018547058105,-21.532283782958984,-0.7509371042251587,0.8794218301773071,24.628520965576172
45,2023-02-15,12.07321004434952,16.70554542541504,18.154258728027344,23.502511978149414,12.578492164611816,30.926990509033203,33.97323989868164,21.50189781188965,15.779597282409668,17.233806610107422,17.145294189453125,20.95426368713379,21.314512252807617,22.724334716796875,13.5826416015625,16.705677032470703,14.03026294708252,13.540969848632812,12.815362930297852,11.581559181213379,14.515403747558594,13.281490325927734,14.730204582214355,20.078458786010742,9.154437065124512,27.50293731689453,30.54918670654297,18.077842712402344,12.355545043945312,13.809754371643066,13.721240997314453,17.53021240234375,17.890459060668945,19.300281524658203,10.158586502075195,13.281623840332031,10.606206893920898,10.116917610168457,9.391307830810547,8.157504081726074,11.091347694396973,-21.233896255493164,-0.6596459746360779,0.6890738606452942,24.628520965576172
46,2023-02-16,11.829860169105435,17.446287155151367,16.821449279785156,23.257308959960938,12.890408515930176,33.80299377441406,34.630165100097656,25.576618194580078,21.265562057495117,17.482643127441406,17.843297958374023,19.32158851623535,24.616926193237305,15.950434684753418,21.160491943359375,10.375880241394043,14.605284690856934,14.7842378616333,12.697193145751953,10.571954727172852,12.182461738586426,13.901158332824707,13.276321411132812,19.712182998657227,9.345279693603516,30.25786590576172,31.08503532409668,22.0314884185791,17.72043228149414,13.937514305114746,14.298169136047363,15.776459693908691,21.071800231933594,12.40530776977539,17.6153621673584,6.830752372741699,11.060157775878906,11.239109992980957,9.15206527709961,7.026823997497559,8.637331008911133,-20.935508728027344,-0.5860888361930847,0.4382024109363556,24.628520965576172
47,2023-02-17,18.727203078804628,18.777292251586914,17.293067932128906,20.45488166809082,14.144867897033691,30.371549606323242,38.49451446533203,22.244585037231445,21.52503776550293,15.235000610351562,16.25238037109375,17.52667236328125,17.92525291442871,22.725271224975586,27.34510040283203,8.778724670410156,14.393627166748047,12.546163558959961,12.680499076843262,11.427617073059082,12.642603874206543,15.222198486328125,13.737972259521484,16.89978790283203,10.589771270751953,26.816452026367188,34.93941879272461,18.689489364624023,17.96994400024414,11.679903984069824,12.697281837463379,13.971578598022461,14.370157241821289,19.170175552368164,23.790006637573242,5.223628997802734,10.838531494140625,8.991066932678223,9.12540054321289,7.8725199699401855,9.087507247924805,-20.637121200561523,-0.5320418477058411,0.09573585540056229,24.628520965576172
48,2023-02-18,18.41481166471133,11.916062355041504,14.09291934967041,17.112571716308594,11.668417930603027,28.95868492126465,36.43712615966797,24.242656707763672,24.332670211791992,15.881340026855469,21.219135284423828,13.555648803710938,17.165115356445312,17.424423217773438,22.306303024291992,11.733113288879395,13.804683685302734,14.441927909851074,11.917476654052734,10.464374542236328,14.502989768981934,8.56240463256836,10.73926067352295,13.758915901184082,8.314762115478516,25.60502815246582,33.083473205566406,20.889001846313477,20.979015350341797,12.527682304382324,17.865478515625,10.201990127563477,13.8114595413208,14.070765495300293,18.952648162841797,8.37945556640625,10.451026916503906,11.088272094726562,8.563817977905273,7.110715866088867,11.149331092834473,-20.338733673095703,-0.49924659729003906,-0.4368848204612732,24.628520965576172
49,2023-02-19,,11.092399597167969,13.78036117553711,22.142702102661133,15.164667129516602,26.066118240356445,33.400142669677734,21.79669761657715,21.247615814208984,12.605610847473145,20.949867248535156,12.92475414276123,17.807769775390625,19.752328872680664,19.788816452026367,12.241676330566406,8.682047843933105,15.238768577575684,12.730454444885254,11.609140396118164,11.96642780303955,7.863749027252197,10.551711082458496,18.91404914855957,11.936014175415039,22.837467193603516,30.171493530273438,18.56804656982422,18.018964767456055,9.376958847045898,17.72121810913086,9.696104049682617,14.579120635986328,16.5236759185791,16.56016731262207,9.013023376464844,5.453395843505859,12.010114669799805,9.501801490783691,8.380488395690918,8.737774848937988,-20.04034423828125,-0.48939594626426697,-0.870131254196167,24.628520965576172
50,2023-02-20,,,14.061380386352539,21.00370216369629,21.52536964416504,21.407609939575195,25.723234176635742,20.870058059692383,20.20001220703125,12.723600387573242,20.691608428955078,16.585386276245117,14.974902153015137,21.569229125976562,17.543298721313477,14.559574127197266,14.874722480773926,12.793021202087402,15.700783729553223,12.577441215515137,19.17483901977539,,10.474333763122559,17.416656494140625,17.938323974609375,17.820566177368164,22.136188507080078,17.283010482788086,16.612966537475586,9.136551856994629,17.10456085205078,12.998339653015137,11.38785457611084,17.982181549072266,13.956253051757812,10.972526550292969,11.287676811218262,9.205974578857422,12.113737106323242,8.990394592285156,15.58779239654541,-19.74195671081543,-0.5041024088859558,-0.7954177856445312,24.628520965576172
51,2023-02-21,,,,19.335235595703125,25.03209114074707,15.653916358947754,26.27594566345215,20.250871658325195,28.2923641204834,18.362972259521484,17.892383575439453,17.779386520385742,12.514935493469238,22.059139251708984,17.54878807067871,19.46444320678711,13.84531307220459,11.630061149597168,12.876323699951172,21.32996940612793,21.74309730529785,,,13.815751075744629,19.512605667114258,10.134432792663574,20.7564640045166,14.731390953063965,22.77288246154785,12.843490600585938,12.372900009155273,12.259904861450195,6.995452404022217,16.539653778076172,12.029305458068848,13.944961547851562,8.325830459594727,6.110579013824463,7.35684061050415,15.810487747192383,16.223615646362305,-19.443567276000977,-0.5448934435844421,0.8794218301773071,24.628520965576172
52,2023-02-22,,,,,20.909536361694336,14.346084594726562,12.628814697265625,16.417903900146484,31.013574600219727,22.477529525756836,18.221364974975586,14.187324523925781,11.732231140136719,23.01201057434082,22.405014038085938,22.613571166992188,13.20965576171875,12.456181526184082,13.84688663482666,21.599082946777344,24.64716339111328,,,,15.350296020507812,8.786845207214355,7.069575786590576,10.858663558959961,25.454336166381836,16.918291091918945,12.662126541137695,8.62808609008789,6.17299222946167,17.452768325805664,16.845775604248047,17.054332733154297,7.650415897369385,6.896939754486084,8.28764820098877,16.03984260559082,19.087923049926758,-19.145179748535156,-0.613176167011261,0.6890738606452942,24.628520965576172
53,2023-02-23,,,,,,13.862295150756836,8.803457260131836,18.09781837463379,24.405685424804688,20.100189208984375,20.46333122253418,16.986557006835938,14.52968978881836,21.774581909179688,12.511221885681152,28.668472290039062,19.32707405090332,14.796829223632812,20.312944412231445,22.47523307800293,24.17603874206543,,,,,8.352593421936035,3.2937564849853516,12.588116645812988,18.895984649658203,14.59049129486084,14.953631401062012,11.476856231689453,9.019989013671875,16.264883041381836,7.001521587371826,23.15877342224121,13.817373275756836,9.287127494812012,14.803244590759277,16.965534210205078,18.666337966918945,-18.846792221069336,-0.7102316617965698,0.4382024109363556,24.628520965576172
54,2023-02-24,,,,,,,4.404663562774658,19.21811294555664,22.33806800842285,21.492578506469727,17.986705780029297,16.894269943237305,20.53996467590332,20.3292236328125,11.136006355285645,25.32343292236328,21.793231964111328,13.305153846740723,16.214107513427734,21.591041564941406,28.741470336914062,,,,,,-0.9340021014213562,13.879448890686035,16.99940299987793,16.153913497924805,12.648042678833008,11.555604934692383,15.201298713684082,14.990558624267578,5.797341346740723,19.984769821166992,16.454566955566406,7.96648645401001,10.875441551208496,16.252376556396484,23.402803421020508,-18.548402786254883,-0.8371904492378235,0.09573585540056229,24.628520965576172
55,2023-02-25,,,,,,,,19.73153305053711,17.239656448364258,20.679841995239258,16.903465270996094,14.556439399719238,27.981931686401367,20.195159912109375,16.621347427368164,19.993927001953125,19.304555892944336,15.12208366394043,18.46864128112793,21.344316482543945,26.91250991821289,,,,,,,14.784920692443848,12.293044090270996,15.733230590820312,11.956852912902832,9.609827041625977,23.03531837463379,15.24854850769043,11.674734115600586,15.04731559753418,14.35794448852539,10.175468444824219,13.522028923034668,16.397701263427734,21.96589469909668,-18.25001335144043,-0.9950114488601685,-0.4368848204612732,24.628520965576172
56,2023-02-26,,,,,,,,,11.91247844696045,15.617426872253418,14.645662307739258,13.999370574951172,24.40328025817871,19.068906784057617,19.083110809326172,17.67789649963379,24.541107177734375,17.761505126953125,18.045196533203125,18.04460334777832,22.916696548461914,,,,,,,,7.290182590484619,10.995131492614746,10.023367881774902,9.377073287963867,19.780986785888672,14.446613311767578,14.4608154296875,13.055601119995117,19.918813705444336,13.139213562011719,13.42290210723877,13.422309875488281,18.294404983520508,-17.951627731323242,-1.1844686269760132,-0.870131254196167,24.628520965576172
57,2023-02-27,,,,,,,,,,24.523029327392578,11.037837028503418,18.278743743896484,27.26156234741211,14.212346076965332,16.778736114501953,13.385722160339355,22.673206329345703,15.125752449035645,16.865100860595703,19.979230880737305,19.280412673950195,,,,,,,,,19.74930191040039,6.2641096115112305,13.50501537322998,22.487836837768555,9.438618659973145,12.005010604858398,8.611994743347168,17.89948081970215,10.352025032043457,12.091376304626465,15.205500602722168,14.506684303283691,-17.65323829650879,-1.4061377048492432,-0.7954177856445312,24.628520965576172
58,2023-02-28,,,,,,,,,,,15.602851867675781,17.731714248657227,24.713924407958984,13.404422760009766,20.598325729370117,14.660775184631348,27.514646530151367,19.36581802368164,18.80304718017578,16.796314239501953,20.94150733947754,,,,,,,,,,9.110132217407227,11.238993644714355,18.22120475769043,6.911704063415527,14.105607032775879,8.168054580688477,21.021930694580078,12.873100280761719,12.31032657623291,10.303597450256348,14.448789596557617,-17.354848861694336,-1.6603753566741943,0.8794218301773071,24.628520965576172
59,2023-03-01,,,,,,,,,,,,24.59982681274414,31.270153045654297,14.613067626953125,20.813684463500977,15.849542617797852,26.977916717529297,14.726651191711426,15.511078834533691,10.897407531738281,18.952302932739258,,,,,,,,,,,18.285999298095703,24.95632553100586,8.299240112304688,14.499859809875488,9.53571605682373,20.66408920288086,8.412824630737305,9.197251319885254,4.583580017089844,12.638476371765137,-17.05646324157715,-1.9473066329956055,0.6890738606452942,24.628520965576172
60,2023-03-02,,,,,,,,,,,,,25.992061614990234,17.297733306884766,19.266855239868164,16.362442016601562,17.383756637573242,12.034317016601562,11.823086738586426,8.259137153625488,23.21474266052246,,,,,,,,,,,,19.950231552124023,11.255902290344238,13.22502613067627,10.320611000061035,11.341926574707031,5.992485046386719,5.781256198883057,2.217306137084961,17.17291259765625,-16.758073806762695,-2.2668209075927734,0.4382024109363556,24.628520965576172
61,2023-03-03,,,,,,,,,,,,,,21.98570442199707,18.49432373046875,13.524515151977539,14.464733123779297,14.66794490814209,13.259520530700684,5.504562854766846,21.910884857177734,,,,,,,,,,,,,16.33968734741211,12.848306655883789,7.878495693206787,8.818711280822754,9.021923065185547,7.613498210906982,-0.1414574682712555,16.264863967895508,-16.459684371948242,-2.618553638458252,0.09573585540056229,24.628520965576172
62,2023-03-04,,,,,,,,,,,,,,,18.811901092529297,16.888580322265625,19.325580596923828,12.821186065673828,11.76980209350586,7.030238151550293,15.72008228302002,,,,,,,,,,,,,,13.78344440460205,11.860126495361328,14.297122955322266,7.792728900909424,6.741345405578613,2.0017812252044678,10.691625595092773,-16.161296844482422,-3.001882791519165,-0.4368848204612732,24.628520965576172
63,2023-03-05,,,,,,,,,,,,,,,,13.307650566101074,15.540833473205566,11.26856517791748,12.541622161865234,7.220083236694336,22.976499557495117,,,,,,,,,,,,,,,8.828092575073242,11.061273574829102,6.789007663726807,8.062064170837402,2.740525007247925,18.49694061279297,-15.862908363342285,-3.4159233570098877,-0.870131254196167,24.628520965576172
64,2023-03-06,,,,,,,,,,,,,,,,,9.79284381866455,11.640936851501465,10.137537956237793,6.498424530029297,19.20751190185547,,,,,,,,,,,,,,,,5.383781909942627,7.231873989105225,5.728476047515869,2.089362144470215,14.79845142364502,-15.564518928527832,-3.8595216274261475,-0.7954177856445312,24.628520965576172
65,2023-03-07,,,,,,,,,,,,,,,,,,14.700984001159668,12.492659568786621,6.9229865074157715,21.444766998291016,,,,,,,,,,,,,,,,,8.790434837341309,6.582109451293945,1.012435793876648,15.534217834472656,-15.266131401062012,-4.3312602043151855,0.8794218301773071,24.628520965576172
66,2023-03-08,,,,,,,,,,,,,,,,,,,16.27832794189453,14.404500961303711,15.534928321838379,,,,,,,,,,,,,,,,,,10.757927894592285,8.884096145629883,10.014528274536133,-14.967743873596191,-4.829448223114014,0.6890738606452942,24.628520965576172
67,2023-03-09,,,,,,,,,,,,,,,,,,,,16.928897857666016,16.383981704711914,,,,,,,,,,,,,,,,,,,11.883665084838867,11.338748931884766,-14.669355392456055,-5.352138042449951,0.4382024109363556,24.628520965576172
68,2023-03-10,,,,,,,,,,,,,,,,,,,,,6.514833927154541,,,,,,,,,,,,,,,,,,,,2.058671712875366,-14.370967864990234,-5.897127628326416,0.09573585540056229,24.628520965576172
