ds,y,yhat1,yhat4,yhat10
2023-01-01,0.6463391178465955,,,
2023-01-02,0.5744037913915627,,,
2023-01-03,0.4286811994854322,,,
2023-01-04,0.40909121676734267,,,
2023-01-05,0.34715782049385896,,,
2023-01-06,1.0398234422288373,,,
2023-01-07,1.7355378376707387,,,
2023-01-08,1.8683509438433805,,,
2023-01-09,2.3954560773691655,,,
2023-01-10,2.6231696613168385,,,
2023-01-11,2.610252422954326,1.8330963850021362,,
2023-01-12,2.6123417645937566,1.8941395282745361,,
2023-01-13,2.689476231783021,1.9568803310394287,,
2023-01-14,2.5350323351954445,3.3545515537261963,0.7208733558654785,
2023-01-15,2.615937459693629,3.1951651573181152,-0.892432689666748,
2023-01-16,2.5446649992282375,1.9968845844268799,-0.6361415386199951,
2023-01-17,2.596829302013989,2.371947765350342,-1.4939100742340088,
2023-01-18,2.493979592219801,3.0223679542541504,-0.28812816739082336,
2023-01-19,2.498794737885526,2.1900832653045654,0.5803353786468506,
2023-01-20,2.7436828799352533,1.7592344284057617,-0.5855367183685303,-6.303750514984131
2023-01-21,2.7040985398538115,2.4150876998901367,1.4961776733398438,-3.7392232418060303
2023-01-22,2.4893962224643666,2.1548306941986084,-0.32266566157341003,-5.5773162841796875
2023-01-23,2.583268899667479,1.2925481796264648,0.04737100005149841,-5.604138374328613
2023-01-24,2.1884049306360076,1.919539213180542,-1.214303731918335,-5.181447982788086
2023-01-25,2.4411509561477005,2.638836622238159,-0.03442832827568054,-5.229841232299805
2023-01-26,2.32795776014115,1.9523104429244995,1.064172387123108,-3.783299207687378
2023-01-27,2.108480235718472,1.5329450368881226,-0.46855154633522034,-5.252782344818115
2023-01-28,2.333778252500785,2.555699348449707,1.3525904417037964,-2.3823254108428955
2023-01-29,2.251044828352169,1.7614407539367676,-0.5264551639556885,-4.465181827545166
2023-01-30,2.284539481245443,0.8727879524230957,-0.26647618412971497,-4.258078098297119
2023-01-31,1.9835956053010613,1.3523015975952148,-1.020815134048462,-3.8903067111968994
2023-02-01,2.1512990673301084,2.1952199935913086,-0.216170996427536,-4.408934593200684
2023-02-02,1.9819164321453746,1.697662591934204,0.6226462125778198,-3.027029037475586
2023-02-03,1.9709871566704524,1.333106517791748,-0.5798027515411377,-4.507073402404785
2023-02-04,2.2048448233676026,2.0415608882904053,1.2595893144607544,-2.216550827026367
2023-02-05,1.8669972866174507,1.5301218032836914,-0.3625088036060333,-4.068086624145508
2023-02-06,2.1068853665397635,0.9714080095291138,-0.3881166875362396,-4.328028202056885
2023-02-07,1.9108939727888075,1.1849424839019775,-1.4705655574798584,-3.810903310775757
2023-02-08,1.9657318890150204,1.958990454673767,-0.34760162234306335,-4.051180362701416
2023-02-09,2.7131453526979934,1.5271737575531006,0.6864665150642395,-3.0478744506835938
2023-02-10,3.1289990832147807,0.9751046895980835,-0.6972200870513916,-4.354562282562256
2023-02-11,3.6058962041711013,2.1796720027923584,1.0289924144744873,-2.2358009815216064
2023-02-12,3.668024758710998,2.161311388015747,-0.4608902037143707,-3.984971761703491
2023-02-13,3.8489821831562923,1.8185653686523438,-0.38507339358329773,-4.0624799728393555
2023-02-14,3.836010940812025,2.8371918201446533,-0.9623279571533203,-3.887310743331909
2023-02-15,3.8856324473211292,3.8975541591644287,0.9285186529159546,-4.220813274383545
2023-02-16,3.9976504016353753,3.7808353900909424,2.0674235820770264,-3.0706424713134766
2023-02-17,4.470654800210705,3.7845072746276855,0.9274920225143433,-4.258978843688965
2023-02-18,4.456210907694969,4.8285231590271,2.4931581020355225,-2.2266433238983154
2023-02-19,3.970091203673113,4.33418083190918,0.8972837924957275,-4.010626792907715
2023-02-20,4.087321639495106,3.5743393898010254,1.5277376174926758,-3.819439172744751
2023-02-21,4.184000055012136,3.808424949645996,0.6332879662513733,-3.642871379852295
2023-02-22,4.17582510583424,4.446315765380859,2.1311113834381104,-3.3451130390167236
2023-02-23,4.028449058654102,3.8747971057891846,3.29962158203125,-2.0331404209136963
2023-02-24,4.22288857740836,3.6135482788085938,1.5956352949142456,-3.1052329540252686
2023-02-25,3.988306123951463,4.522188186645508,3.113239049911499,-0.7067469358444214
2023-02-26,4.551125333678249,3.92791748046875,1.580026388168335,-2.8880972862243652
2023-02-27,4.416114211290831,2.5811102390289307,2.2331554889678955,-2.5252838134765625
2023-02-28,4.212646964242639,3.3775038719177246,1.2901203632354736,-1.8601528406143188
2023-03-01,4.048804187441357,4.624512672424316,2.0337741374969482,-2.032134532928467
2023-03-02,3.9671077260361676,3.8160133361816406,2.6928820610046387,-0.5835034847259521
2023-03-03,3.813778916338276,3.4993977546691895,1.5396339893341064,-1.9273427724838257
2023-03-04,4.247027672147506,3.99314022064209,3.9720895290374756,0.30361512303352356
2023-03-05,4.309585021242102,3.604841709136963,1.7973706722259521,-1.8190659284591675
2023-03-06,4.095070778365217,2.737816333770752,1.8141956329345703,-1.8165727853775024
2023-03-07,4.256932422554298,3.5965583324432373,0.45243480801582336,-1.1492387056350708
2023-03-08,3.581940761139836,3.8510453701019287,1.5616166591644287,-1.5889910459518433
2023-03-09,3.592452566669016,3.709242582321167,2.9395666122436523,-0.28213223814964294
2023-03-10,3.999357204669145,3.1294007301330566,1.8527915477752686,-2.306976556777954
2023-03-11,3.7805266613654407,3.719407558441162,3.579728603363037,0.5869566202163696
2023-03-12,3.725455083166112,3.7124061584472656,1.6278403997421265,-1.5222063064575195
2023-03-13,4.048990131616744,2.6372201442718506,1.6096737384796143,-1.5752753019332886
2023-03-14,3.9853376715047375,3.019465923309326,-0.0139082670211792,-1.457238793373108
2023-03-15,4.418572206793649,3.7267720699310303,1.760855793952942,-1.9773069620132446
2023-03-16,4.003573131585223,3.152378559112549,2.887300968170166,-0.5867948532104492
2023-03-17,4.606017908647394,3.1623950004577637,1.3601653575897217,-1.8605879545211792
2023-03-18,4.285058928065174,4.415893077850342,3.36942720413208,0.7497551441192627
2023-03-19,4.3199126986364815,4.020090103149414,1.4813991785049438,-1.7446471452713013
2023-03-20,4.5756068273796515,3.2735543251037598,2.1475839614868164,-1.4446431398391724
2023-03-21,4.230953806068424,3.7205142974853516,1.2806848287582397,-1.6926506757736206
2023-03-22,3.8700720769204633,5.017946243286133,1.941888689994812,-2.0771703720092773
2023-03-23,4.150262394923414,4.115523338317871,3.230254888534546,-0.38666823506355286
2023-03-24,4.200421177503406,3.6584622859954834,1.64903724193573,-1.9769645929336548
2023-03-25,4.337640124226186,4.22393274307251,3.8947155475616455,0.6586326360702515
2023-03-26,4.478482196374203,3.902946710586548,2.1915509700775146,-1.3548879623413086
2023-03-27,3.7506392736626304,2.8043479919433594,1.9884029626846313,-1.7630068063735962
2023-03-28,3.8047770567228474,3.921267509460449,0.9663455486297607,-0.6118533611297607
2023-03-29,3.707997600884837,4.1801347732543945,2.2248339653015137,-1.4988651275634766
2023-03-30,4.262256238033428,3.4547364711761475,3.510563611984253,0.1324680894613266
2023-03-31,3.8560512911653086,3.277160167694092,2.473737955093384,-1.3531579971313477
2023-04-01,3.721466710253396,4.3172736167907715,3.8445448875427246,1.104159951210022
2023-04-02,4.210078164159624,4.113325119018555,1.5048154592514038,-0.5316557884216309
2023-04-03,3.969532886244918,2.6399290561676025,2.2484683990478516,-0.5550194978713989
2023-04-04,3.9508329676537755,3.376816511154175,1.4186073541641235,-0.20333853363990784
2023-04-05,3.7176916850983903,3.8651340007781982,3.047921657562256,-0.4239219129085541
2023-04-06,3.966853928645625,3.9612374305725098,3.305140256881714,0.9040580987930298
2023-04-07,3.9415112235508722,3.5254197120666504,1.7317531108856201,-0.48434677720069885
2023-04-08,3.899086545108525,4.030055046081543,4.080530166625977,2.3652796745300293
2023-04-09,4.8280758724533115,3.6268227100372314,2.329371690750122,-0.46255919337272644
2023-04-10,5.4512258671649825,2.7535593509674072,2.7082653045654297,0.025325089693069458
2023-04-11,5.9768306389995045,3.7623841762542725,1.0602881908416748,-0.0196724534034729
2023-04-12,6.937619077189316,4.678239345550537,2.5548269748687744,0.10384927690029144
2023-04-13,6.953306742990281,4.885743141174316,3.6745011806488037,1.7200454473495483
2023-04-14,7.088409940094604,5.67199182510376,2.6067874431610107,-0.41362932324409485
2023-04-15,6.822576474357371,7.154745578765869,5.519896507263184,2.2651889324188232
2023-04-16,7.031905867254363,7.281174182891846,4.313939571380615,-0.10712617635726929
2023-04-17,8.144095150822123,6.995015621185303,5.284283638000488,0.6158895492553711
2023-04-18,7.328636135136112,7.536351203918457,4.223714828491211,0.5524415373802185
2023-04-19,7.6545037413392,8.828402519226074,5.0020976066589355,-0.05393779277801514
2023-04-20,8.358348495784881,8.21766185760498,6.125332832336426,1.811503291130066
2023-04-21,7.298658810708794,7.479907512664795,4.715426445007324,0.2646089494228363
2023-04-22,8.067098659049602,8.541546821594238,7.796489715576172,3.313995361328125
2023-04-23,7.386969920527564,7.485630512237549,6.912535190582275,1.7234129905700684
2023-04-24,7.801914768440659,7.25299072265625,6.392913341522217,2.141937494277954
2023-04-25,8.180312384063999,7.996120929718018,5.593686580657959,3.022691011428833
2023-04-26,7.957117782800536,7.860725402832031,6.391791343688965,2.155024290084839
2023-04-27,7.113045179083732,7.855958938598633,7.179263114929199,3.806286334991455
2023-04-28,7.833718470988061,7.487381458282471,6.418022155761719,2.6620073318481445
2023-04-29,7.8470143082156705,7.860872745513916,7.35798978805542,4.806087493896484
2023-04-30,8.328884204887848,6.95096492767334,6.8208112716674805,4.248100757598877
2023-05-01,7.763846393655914,6.629048824310303,7.1297173500061035,4.3823347091674805
2023-05-02,6.8502484079302075,7.179164886474609,4.89359712600708,4.3557209968566895
2023-05-03,7.984658595764546,8.796313285827637,5.8769121170043945,4.4959025382995605
2023-05-04,7.2880073280046105,6.87702751159668,7.220688819885254,4.486088752746582
2023-05-05,7.249545773844816,6.698273181915283,6.54050350189209,4.44043493270874
2023-05-06,7.336688015575404,7.691431045532227,8.768566131591797,6.167475700378418
2023-05-07,7.730184027458017,7.486628532409668,5.428144931793213,4.109280586242676
2023-05-08,7.4914805257973605,6.518280982971191,5.375373363494873,4.789921760559082
2023-05-09,7.291437685124205,6.41805362701416,5.493268966674805,4.848884582519531
2023-05-10,6.892986659117395,7.3624162673950195,6.204525947570801,4.008953094482422
2023-05-11,7.493685447527409,7.191247940063477,7.383568286895752,5.525523662567139
2023-05-12,6.938975726335548,6.887536525726318,5.513277530670166,3.596587896347046
2023-05-13,7.790026332221776,7.072018146514893,7.7687811851501465,6.679861545562744
2023-05-14,7.939365752476249,7.089421272277832,6.233668327331543,5.087976932525635
2023-05-15,7.800044048504326,6.231904029846191,5.689267635345459,3.4639766216278076
2023-05-16,8.402273554382475,7.354709148406982,4.508741855621338,4.546259880065918
2023-05-17,7.43661351130378,7.391922473907471,6.256021022796631,3.8544490337371826
2023-05-18,7.947764135780358,7.985198974609375,7.27321720123291,5.857222080230713
2023-05-19,7.569269987351688,7.365644454956055,6.5441813468933105,4.092225074768066
2023-05-20,7.447263172353037,8.383966445922852,8.133543968200684,5.9996843338012695
2023-05-21,7.578290964070942,8.133231163024902,6.496745586395264,4.292964458465576
2023-05-22,7.54430036624731,6.827805519104004,6.806477069854736,4.626075744628906
2023-05-23,8.459378728356093,7.453647136688232,4.817840099334717,3.957808017730713
2023-05-24,8.169268963797249,7.510552883148193,6.802912712097168,4.268285751342773
2023-05-25,7.783082671939843,7.542367458343506,7.205594062805176,5.404460430145264
2023-05-26,7.787648566398985,7.267151832580566,6.106424808502197,4.343853950500488
2023-05-27,7.8701894478466325,8.238421440124512,8.247824668884277,7.104647636413574
2023-05-28,7.362565783212973,7.712730407714844,6.592646598815918,4.1699957847595215
2023-05-29,8.750033031738464,6.827530860900879,7.728259563446045,5.3555216789245605
2023-05-30,8.698118292116234,7.3547186851501465,5.592853546142578,4.357614994049072
2023-05-31,7.254509976667242,8.492398262023926,6.246537208557129,4.549522876739502
2023-06-01,9.977742103636942,8.610669136047363,7.158048152923584,5.86769962310791
2023-06-02,11.140254686443898,6.642294883728027,6.0872392654418945,4.066216468811035
2023-06-03,12.476402818337835,8.564062118530273,8.869734764099121,7.471170425415039
2023-06-04,12.9437081023589,9.35360050201416,7.863002777099609,4.668022155761719
2023-06-05,14.869693588919098,9.728056907653809,7.0514044761657715,5.441037654876709
2023-06-06,15.942809673172265,12.5431547164917,6.094426155090332,5.585914611816406
2023-06-07,15.239727290289794,13.913128852844238,9.808491706848145,4.841957092285156
2023-06-08,15.97446159804581,15.202699661254883,11.971634864807129,5.738508701324463
2023-06-09,17.184007618194187,16.205081939697266,12.218873023986816,4.587551593780518
2023-06-10,15.40613278934316,18.968339920043945,13.48216438293457,7.137831687927246
2023-06-11,15.890911114572322,18.479022979736328,12.811195373535156,5.511613368988037
2023-06-12,16.766692010437648,17.045055389404297,14.529510498046875,6.624895095825195
2023-06-13,16.43644833846785,17.43036460876465,12.957706451416016,5.77900505065918
2023-06-14,16.76779156121218,18.43781280517578,14.93740177154541,7.165073871612549
2023-06-15,16.221041832207465,16.369171142578125,16.01592445373535,8.272171020507812
2023-06-16,17.544752506026775,16.70488739013672,14.43520450592041,9.083792686462402
2023-06-17,16.753566419092262,17.38251304626465,17.24742317199707,12.392870903015137
2023-06-18,17.53973609742129,16.522991180419922,15.535897254943848,9.349647521972656
2023-06-19,16.607912864398326,15.742587089538574,16.685157775878906,11.090105056762695
2023-06-20,16.56726608797207,17.382001876831055,15.381200790405273,12.24986457824707
2023-06-21,17.081206290780578,18.300865173339844,15.356736183166504,11.955233573913574
2023-06-22,16.6700509625553,16.265661239624023,17.754100799560547,14.32495403289795
2023-06-23,16.047280180513532,17.03204917907715,16.245908737182617,12.881563186645508
2023-06-24,14.684294219422796,17.38298797607422,18.27678108215332,16.605802536010742
2023-06-25,16.655163091035938,17.408777236938477,15.515558242797852,14.817307472229004
2023-06-26,17.231785853461645,14.649330139160156,16.452171325683594,14.649852752685547
2023-06-27,17.400522824960724,15.242774963378906,16.05082893371582,17.148744583129883
2023-06-28,21.863333053907745,16.544151306152344,16.312728881835938,14.986201286315918
2023-06-29,22.993711458146848,16.101083755493164,16.366710662841797,17.211254119873047
2023-06-30,27.12208099311111,18.246870040893555,14.502751350402832,15.360881805419922
2023-07-01,25.72776042774071,19.993030548095703,19.16586685180664,18.705278396606445
2023-07-02,28.848975369424828,23.31315040588379,18.406442642211914,16.44138526916504
2023-07-03,33.97605502442837,26.108949661254883,20.460683822631836,15.937108039855957
2023-07-04,34.98432786356581,27.6160888671875,21.988061904907227,17.10049819946289
2023-07-05,34.850253908470656,33.45545196533203,24.370351791381836,15.913480758666992
2023-07-06,31.240133072340935,35.95022964477539,27.836748123168945,18.38751220703125
2023-07-07,32.96905833489477,40.03203582763672,24.497926712036133,15.389023780822754
2023-07-08,37.23087484486058,38.20992660522461,31.50849723815918,18.398813247680664
2023-07-09,32.601341139416746,35.65781784057617,34.978668212890625,18.713863372802734
2023-07-10,37.53488722068916,37.52756881713867,35.11814498901367,18.670507431030273
2023-07-11,32.286202703915556,38.373836517333984,30.98564338684082,22.72003746032715
2023-07-12,37.608914720502426,39.67197036743164,27.917165756225586,20.047365188598633
2023-07-13,35.553412463257736,34.93004608154297,35.65774917602539,25.826221466064453
2023-07-14,37.492124056298884,32.146114349365234,38.539302825927734,24.838245391845703
2023-07-15,35.47025732696487,38.47188949584961,38.2630500793457,27.34221649169922
2023-07-16,31.830405270983917,37.160884857177734,36.195831298828125,29.675643920898438
2023-07-17,33.33299490924111,39.22319030761719,31.978973388671875,30.134544372558594
2023-07-18,36.22742876815812,32.55266189575195,38.210453033447266,34.32248306274414
2023-07-19,35.66384029393015,35.847137451171875,37.84966278076172,31.795713424682617
2023-07-20,42.233043080925164,33.55912399291992,38.11739730834961,30.573850631713867
2023-07-21,41.08041611621513,35.55577850341797,33.444637298583984,37.59474563598633
2023-07-22,40.4477243992535,37.308204650878906,32.409751892089844,36.70035934448242
