ds,y,yhat1,yhat4,yhat10
2023-07-23,38.98084998502701,39.646484375,36.7971076965332,42.00324249267578
2023-07-24,39.340833899355324,37.11196517944336,39.34737777709961,33.723697662353516
2023-07-25,39.3920182557669,41.83012008666992,41.29033279418945,37.81166458129883
2023-07-26,39.93956245848073,42.60940170288086,43.566383361816406,38.275726318359375
2023-07-27,44.35255472628594,43.31589126586914,39.25040054321289,38.007530212402344
2023-07-28,43.10465544919067,41.41683578491211,37.81024932861328,38.51545333862305
2023-07-29,39.06487343352278,44.41384506225586,38.63841247558594,36.806949615478516
2023-07-30,44.914052397813315,41.933982849121094,39.069732666015625,35.88627243041992
2023-07-31,47.13027155367779,39.2723503112793,43.36021423339844,40.110679626464844
2023-08-01,43.165211216774985,42.01564407348633,43.33216857910156,39.875282287597656
2023-08-02,44.66905181710568,46.209712982177734,45.79597854614258,44.0621223449707
2023-08-03,46.521219379393685,45.93918228149414,42.138736724853516,41.15642547607422
2023-08-04,42.40035845663801,47.604698181152344,40.21708679199219,39.03313446044922
2023-08-05,44.219052352905905,47.46731185913086,47.857723236083984,41.544044494628906
2023-08-06,39.79940889391309,43.23430252075195,47.15901184082031,38.184078216552734
2023-08-07,46.77905307057543,46.18898391723633,46.38551712036133,43.4251594543457
2023-08-08,44.2102654006407,45.59651565551758,43.410850524902344,44.241634368896484
2023-08-09,46.3953076120325,42.213645935058594,43.17206573486328,44.854576110839844
2023-08-10,42.67283936260975,44.420345306396484,46.298683166503906,47.49797821044922
2023-08-11,43.818523634493594,44.269256591796875,44.18896484375,43.08991241455078
2023-08-12,41.66934218346125,46.369144439697266,43.66970443725586,46.22089767456055
2023-08-13,38.32028388987714,41.016231536865234,49.93629455566406,45.952205657958984
2023-08-14,41.43095034040194,44.97160720825195,47.71379470825195,48.05945587158203
2023-08-15,44.19110637615306,40.70517349243164,44.77733612060547,48.15741729736328
2023-08-16,39.20160381676444,43.94240188598633,41.62371826171875,45.96011734008789
2023-08-17,42.461229240563426,40.616722106933594,42.99099349975586,44.3991813659668
2023-08-18,38.14677714558211,39.59150314331055,41.933204650878906,51.2169189453125
2023-08-19,45.35020488959548,40.57250213623047,42.945899963378906,46.05916213989258
2023-08-20,41.02269311450246,39.030517578125,45.920738220214844,49.46247482299805
2023-08-21,39.94424543619999,37.66285705566406,44.78437805175781,48.396339416503906
2023-08-22,41.579475618103096,44.497982025146484,41.1014518737793,50.089290618896484
2023-08-23,44.51306841223803,41.62746047973633,40.565155029296875,46.60161590576172
2023-08-24,43.2772803721875,42.09258270263672,40.17658233642578,44.06475067138672
2023-08-25,45.75364541417092,38.623252868652344,47.066741943359375,45.552978515625
2023-08-26,45.17783673644414,44.99501037597656,43.22997283935547,46.82469940185547
2023-08-27,44.25878747385589,44.56864929199219,40.0560188293457,45.1766357421875
2023-08-28,49.72567052733262,46.2359619140625,43.25196838378906,47.95857238769531
2023-08-29,48.9089955495356,41.34135055541992,44.40979766845703,43.56306457519531
2023-08-30,43.31375219676316,49.00370788574219,47.92104721069336,48.63469696044922
2023-08-31,49.40490868422476,51.455936431884766,46.14939880371094,40.22823715209961
2023-09-01,41.36517634333939,47.56200408935547,42.93025207519531,44.10624313354492
2023-09-02,48.90688429361018,50.2160758972168,48.868896484375,47.94456100463867
2023-09-03,41.12249875606273,46.33616256713867,51.375770568847656,44.10147476196289
2023-09-04,42.64561892260802,45.24367141723633,46.959930419921875,44.33433532714844
2023-09-05,42.96264222041612,49.28703308105469,44.474403381347656,44.5615348815918
2023-09-06,49.358716678948156,41.824440002441406,45.80259704589844,46.894710540771484
2023-09-07,42.431497953966364,42.594783782958984,44.73884582519531,49.12104034423828
2023-09-08,47.051397934491185,41.005653381347656,50.7277946472168,46.84689712524414
2023-09-09,49.04134658006628,47.325435638427734,42.86399459838867,47.49021911621094
2023-09-10,48.5038930378809,41.60921859741211,44.02033996582031,48.541011810302734
2023-09-11,45.96445735826216,48.39413833618164,48.522945404052734,51.65903091430664
2023-09-12,47.03610415278971,43.54833221435547,48.243919372558594,45.48784255981445
2023-09-13,45.57818267107884,52.75821304321289,46.799644470214844,53.289703369140625
2023-09-14,47.404905799498266,49.416805267333984,48.1241569519043,42.758975982666016
2023-09-15,47.95065770213334,47.60777282714844,47.93954849243164,51.801246643066406
2023-09-16,44.12626754271269,46.080665588378906,50.92513656616211,50.71715545654297
2023-09-17,41.30998438027517,51.861175537109375,47.348697662353516,48.609737396240234
2023-09-18,48.4121336501903,45.929500579833984,44.81725311279297,47.526275634765625
2023-09-19,48.57469954337599,42.54078674316406,47.69666290283203,51.39418411254883
2023-09-20,47.61068979381513,44.47462463378906,52.052555084228516,50.89494323730469
2023-09-21,42.68177142641583,47.498111724853516,49.543914794921875,52.28163146972656
2023-09-22,46.62745427673504,48.17784118652344,43.13920974731445,48.71434020996094
2023-09-23,41.66749187158479,48.48469543457031,47.507484436035156,52.09117889404297
2023-09-24,48.97311583668675,43.9498291015625,52.514244079589844,52.80271530151367
2023-09-25,44.94469904287903,42.6266975402832,53.463836669921875,51.05313491821289
2023-09-26,45.51529562407146,47.02674102783203,47.54450225830078,50.441978454589844
2023-09-27,41.27082652438556,51.89030075073242,41.73836898803711,52.71184539794922
2023-09-28,48.1965701416037,42.76076126098633,46.049774169921875,54.917510986328125
2023-09-29,48.31669631773402,43.42845153808594,49.1380615234375,52.99110794067383
2023-09-30,45.2587961964025,42.11852264404297,55.66136932373047,52.4221305847168
2023-10-01,42.925739820859555,50.16096496582031,46.6820068359375,53.14286804199219
2023-10-02,41.755476655196745,45.60380172729492,45.11492919921875,52.73707962036133
2023-10-03,42.37747657728828,49.17097473144531,44.1826057434082,58.08498001098633
2023-10-04,49.35302489262958,41.234039306640625,51.832279205322266,49.781219482421875
2023-10-05,44.600030764915346,41.94310760498047,53.439632415771484,52.62506866455078
2023-10-06,46.84213321187435,46.28358840942383,45.42903518676758,47.731651306152344
2023-10-07,46.46679499557655,49.06073760986328,43.06831741333008,59.01580047607422
2023-10-08,47.92581192196559,43.42673873901367,42.167728424072266,53.04075241088867
2023-10-09,47.21074579239231,44.30267333984375,52.28657150268555,54.09672927856445
2023-10-10,45.4733688382538,44.5829963684082,53.56330490112305,51.3361930847168
2023-10-11,43.448197842509366,51.6409797668457,47.738399505615234,50.776519775390625
2023-10-12,48.39267384093939,50.30125045776367,48.54878616333008,55.61384201049805
2023-10-13,46.54163604047591,47.2296142578125,46.05147933959961,53.041717529296875
2023-10-14,43.22009872723626,45.253841400146484,52.26017379760742,53.80241775512695
2023-10-15,42.040546264260605,49.15803909301758,50.44462585449219,49.178253173828125
2023-10-16,43.5078034383485,45.163631439208984,45.62810134887695,48.898006439208984
2023-10-17,41.49932430638677,44.676414489746094,46.65024948120117,58.228206634521484
2023-10-18,42.02860458911865,41.680686950683594,51.69221878051758,53.777687072753906
2023-10-19,46.52163238486142,41.749027252197266,49.521759033203125,55.516807556152344
2023-10-20,56.15789417160177,41.6861572265625,43.890541076660156,50.43125915527344
2023-10-21,61.0963598389757,42.964019775390625,43.876434326171875,51.98314666748047
2023-10-22,64.1943184685181,43.30594253540039,44.5214958190918,53.712379455566406
2023-10-23,60.0562279177067,51.27391815185547,47.23320770263672,53.832069396972656
2023-10-24,67.22393921741048,60.55147171020508,47.18447494506836,50.761322021484375
2023-10-25,69.71019535989927,63.90048599243164,54.4223747253418,52.327327728271484
2023-10-26,69.91551900118321,65.75090789794922,64.81218719482422,53.786441802978516
2023-10-27,63.29836529318571,75.00233459472656,65.27598571777344,52.072532653808594
2023-10-28,71.11361906805529,80.01358032226562,61.77799606323242,51.30414581298828
2023-10-29,71.91816142522538,78.58717346191406,57.108734130859375,47.46302795410156
2023-10-30,74.75127893725971,70.71051788330078,67.89755249023438,50.43684768676758
2023-10-31,62.76576150469493,72.5250244140625,72.15724182128906,54.754817962646484
2023-11-01,68.06347626232558,75.8571548461914,71.03656768798828,54.33530044555664
2023-11-02,73.42509738837516,77.68948364257812,67.01301574707031,60.136810302734375
2023-11-03,72.3584198295104,65.78057861328125,72.10721588134766,60.585044860839844
2023-11-04,76.09366656458268,70.94819641113281,79.84801483154297,67.77459716796875
2023-11-05,65.36169312713663,69.87908935546875,75.156005859375,59.90392303466797
2023-11-06,66.57196332229009,80.95919799804688,63.25382995605469,62.949615478515625
2023-11-07,70.58779718473036,71.28917694091797,69.46744537353516,65.96546936035156
2023-11-08,63.5689659707405,65.00240325927734,80.1656494140625,75.20620727539062
2023-11-09,62.84981712725395,70.01356506347656,83.02133178710938,74.14046478271484
2023-11-10,67.67122267049714,71.346923828125,74.40808868408203,74.56059265136719
2023-11-11,62.48696054085699,68.60745239257812,61.14657211303711,73.9675521850586
2023-11-12,67.85194819381722,64.80371856689453,70.20001220703125,82.66007995605469
2023-11-13,69.55665230120641,58.563934326171875,73.7333755493164,78.19659423828125
2023-11-14,64.77993941609292,60.53237533569336,68.29508209228516,73.75701141357422
2023-11-15,76.61638197243717,70.63668060302734,70.52440643310547,79.66144561767578
2023-11-16,88.10921101248773,62.64683151245117,67.6640853881836,79.3552017211914
2023-11-17,80.33434440735712,66.17864227294922,69.16354370117188,87.73506164550781
2023-11-18,82.87258481584902,80.57818603515625,77.13339233398438,77.57878112792969
2023-11-19,92.13763640702658,82.6209716796875,68.6446762084961,70.78964233398438
2023-11-20,87.57164311752594,83.79767608642578,73.11903381347656,77.72039794921875
2023-11-21,102.90331515698345,92.47882080078125,87.24199676513672,77.34358215332031
2023-11-22,90.32574691234007,89.06488037109375,88.84324645996094,78.09687805175781
2023-11-23,94.7216176100345,104.05174255371094,84.58689880371094,79.42649841308594
2023-11-24,105.45575385248458,108.86445617675781,84.31641387939453,72.06897735595703
2023-11-25,95.74149517934212,94.75527954101562,89.4338607788086,79.9704818725586
2023-11-26,105.60566879566431,105.01441192626953,100.2959213256836,80.69904327392578
2023-11-27,90.83474817721958,101.20663452148438,107.09490203857422,77.24712371826172
2023-11-28,93.668201817755,111.61748504638672,87.03987121582031,82.13058471679688
2023-11-29,102.24458271512668,105.7060317993164,101.6893539428711,87.79167175292969
2023-11-30,104.88891680271078,94.86592864990234,107.27656555175781,90.12480926513672
2023-12-01,106.11799107116016,99.26734924316406,102.71672058105469,88.14605712890625
2023-12-02,107.73904668008451,103.51451110839844,108.66629028320312,95.66864776611328
2023-12-03,100.33480831007337,108.16230010986328,86.25898742675781,85.43827819824219
2023-12-04,94.07067799753517,103.61909484863281,103.7922134399414,110.26709747314453
2023-12-05,92.56231010743167,105.5968246459961,113.4771957397461,103.39826202392578
2023-12-06,98.03995248241863,99.56117248535156,114.48114013671875,96.8477783203125
2023-12-07,97.51672458494939,104.93115997314453,115.17251586914062,114.96865844726562
2023-12-08,95.82468388563257,101.17652130126953,99.66090393066406,97.62185668945312
2023-12-09,90.54906774942133,99.20098876953125,96.60343170166016,120.4031753540039
2023-12-10,95.87650050511519,95.96932220458984,96.51202392578125,106.16393280029297
2023-12-11,94.78456635692216,89.0380630493164,101.6147232055664,104.10821533203125
2023-12-12,104.7301009199355,85.86454010009766,108.72647094726562,116.59937286376953
2023-12-13,99.72644567603126,92.1889419555664,107.76807403564453,115.86188507080078
2023-12-14,112.77198063327451,99.62376403808594,98.45417022705078,122.51483154296875
2023-12-15,104.90506435361709,102.5836410522461,91.8476791381836,114.62786865234375
2023-12-16,115.64935302836726,102.2497787475586,101.87804412841797,108.04988861083984
2023-12-17,104.57317875184552,107.75538635253906,107.7025146484375,108.5018539428711
2023-12-18,102.11431258207692,109.2165298461914,112.95846557617188,108.58177185058594
2023-12-19,113.42222886911885,121.5014419555664,107.35517120361328,113.29047393798828
2023-12-20,111.48347589066898,107.58403778076172,113.24641418457031,115.28942108154297
2023-12-21,109.55700284441727,118.76370239257812,110.82549285888672,117.94637298583984
2023-12-22,101.09246724395872,111.09442138671875,114.29647827148438,105.63018035888672
2023-12-23,107.32044712956002,118.53490447998047,105.69044494628906,111.12358093261719
2023-12-24,111.90305652505042,108.28684997558594,109.82159423828125,106.3949203491211
2023-12-25,110.50753515813192,103.11344909667969,122.69371795654297,121.5516586303711
2023-12-26,104.167658557802,105.4642333984375,116.77129364013672,112.64729309082031
2023-12-27,114.33203564671288,114.58299255371094,114.13505554199219,122.20494842529297
2023-12-28,120.10095316542588,113.4772720336914,101.6867446899414,112.77791595458984
2023-12-29,116.35681050718736,104.14433288574219,113.371337890625,117.89799499511719
2023-12-30,117.63503293137808,112.36286163330078,125.36382293701172,122.78282165527344
2023-12-31,99.56403510035362,116.65138244628906,116.73738861083984,113.47076416015625
2024-01-01,120.85168594825498,127.70469665527344,111.10303497314453,125.9868392944336
2024-01-02,120.62819736737143,111.73552703857422,118.64303588867188,120.07283782958984
2024-01-03,110.85230817267343,110.51263427734375,127.4148941040039,130.43040466308594
2024-01-04,120.66160218125782,125.38459014892578,124.85686492919922,122.98770141601562
2024-01-05,107.31447442670428,118.04132080078125,109.51307678222656,116.11803436279297
2024-01-06,118.19328129406306,125.1124038696289,106.10670471191406,124.6331558227539
2024-01-07,131.71577799665116,107.5730972290039,133.88043212890625,131.0007781982422
2024-01-08,127.57049954613382,106.9730453491211,128.74765014648438,127.7765884399414
2024-01-09,126.7897366131191,126.88921356201172,121.7454605102539,123.71979522705078
2024-01-10,147.34729712374119,132.4999237060547,116.48056030273438,128.6509246826172
2024-01-11,123.92778263557857,124.6841812133789,108.96256256103516,126.09087371826172
2024-01-12,126.3781979709072,136.1768798828125,140.4389190673828,138.40774536132812
2024-01-13,153.52369658185626,138.92076110839844,143.2121124267578,117.69596099853516
2024-01-14,151.74357395555577,129.96914672851562,132.79714965820312,126.28036499023438
2024-01-15,153.2904412766973,154.49583435058594,139.14573669433594,138.8189697265625
2024-01-16,139.42580271801907,146.82334899902344,134.35121154785156,128.84637451171875
2024-01-17,156.7836603815921,158.08834838867188,126.29431915283203,142.6436309814453
2024-01-18,144.19320876645708,157.30662536621094,149.12380981445312,122.69657897949219
2024-01-19,132.01089634931398,149.81529235839844,161.32391357421875,130.89691162109375
2024-01-20,158.17008122393963,154.49586486816406,166.18870544433594,147.87033081054688
2024-01-21,132.94948905776926,153.8348846435547,157.69480895996094,147.11402893066406
2024-01-22,148.28244336837864,166.35580444335938,132.23672485351562,139.3200225830078
2024-01-23,138.90772884418047,137.05552673339844,152.2793426513672,147.1711883544922
2024-01-24,151.33788288391435,139.42665100097656,151.81089782714844,141.095947265625
2024-01-25,132.93633449655368,147.70489501953125,153.9594268798828,148.47596740722656
2024-01-26,136.33635517247842,138.71055603027344,157.70681762695312,162.09202575683594
2024-01-27,146.27333778485183,144.34889221191406,144.41720581054688,154.089599609375
2024-01-28,153.642929273299,134.2644805908203,162.50477600097656,181.99105834960938
2024-01-29,143.3612735339772,148.0661163330078,143.2139892578125,154.49559020996094
2024-01-30,149.6474973674354,135.39712524414062,150.70933532714844,149.1243133544922
2024-01-31,155.70527350675036,156.4705047607422,143.53932189941406,168.9395294189453
2024-02-01,155.03937775022752,144.47511291503906,144.83447265625,155.3753662109375
2024-02-02,,151.61056518554688,161.6733856201172,182.2372283935547
2024-02-03,,,164.38717651367188,151.98507690429688
2024-02-04,,,154.76206970214844,178.447998046875
2024-02-05,,,150.73666381835938,160.29635620117188
2024-02-06,,,,159.82781982421875
2024-02-07,,,,166.38470458984375
2024-02-08,,,,161.26248168945312
2024-02-09,,,,161.28652954101562
2024-02-10,,,,171.22958374023438
2024-02-11,,,,173.85641479492188
