id,数据名,评分,商品满意度,商品分类,标签,浏览量,收藏数,价格,数据规格,评论数,下载数,数据大小,数据格式,数据类型,采集时间
11476,电商价格监控低价监测,5,4.9,数字营销,"['电子商务', '商品信息']",32986,2,0.03,单个数据,2,46,9KB,Excel,文本,2017.01-2017.11
10019,全国通信通讯类企业数据,5,5,企业管理,['企业综合'],33012,2,100,单个数据,0,2,7.1MB,csv,文本,2016.10-2016.10
10913,手机政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",25929,0,1.88,单个数据,0,8,24KB,Excel,文本,2013.01-2013.12
11695,游戏公司名录,5,5,企业管理,"['企业工商', '企业图谱']",27876,2,39.9,单个数据,1,2,887KB,xlsx,文本,2018.02-2018.02
10045,国家进口药品数据,5,5,数字营销,['商品信息'],31281,3,150,单个数据,0,0,213KB,csv,文本,2016.08-2016.08
10139,279批次车辆生产企业及新车产品准入...,5,5,交通地理,['位置地图'],27021,0,3,单个数据,0,4,1.4MB,xlsx,文本,2015.11-2015.11
11701,2014年国内企业融资信息,5,5,金融科技,"['投融资', '企业图谱']",26355,2,500,单个数据,0,1,201KB,xlsx,文本,2018.02-2018.02
10018,20092016年全国并购企业,5,5,企业管理,['企业综合'],30750,0,400,单个数据,0,1,270KB,csv,文本,2016.06-2016.06
10021,全国鸡鸭鹅养殖场农业合作社数据,5,5,企业管理,['企业综合'],29056,0,650,单个数据,0,1,302KB,csv,文本,2016.07-2016.07
10024,上海保险经纪人信息数据,5,5,数字营销,['市场调研'],29186,0,50,单个数据,0,2,93KB,xlsx,文本,2016.08-2016.08
11702,2011-2013年国内企业融资信息,5,5,金融科技,"['投融资', '企业图谱']",24002,2,500,单个数据,0,0,187KB,xlsx,文本,2018.02-2018.02
10041,语音唤醒词-中语速,5,5,应用开发,[],28553,0,800,单个数据,0,0,19.5MB,.wav,文本,2016.09-2016.09
10240,全国大学简称,5,5,企业管理,['产业经济'],24372,0,10000,单个数据,0,0,440KB,xlsx,文本,2016.10-2016.12
10042,商品类目图片-T恤衫,5,5,人工智能,['智能识别'],34080,0,1000,单个数据,0,0,166.5MB,jpg jpeg png等,图片,2016.09-2016.09
10047,商品类目图片-短靴,5,5,人工智能,['智能识别'],33099,0,1000,单个数据,0,0,172.3MB,jpg jpeg png等,图片,2016.09-2016.09
10038,语音唤醒词-慢语速,5,5,应用开发,[],24478,0,4160,单个数据,0,0,108.7MB,.wav,文本,2016.09-2016.09
10049,商品类目图片-牛仔裤,5,5,人工智能,['智能识别'],33677,0,1000,单个数据,1,0,140.5MB,jpg jpeg png等,图片,2016.09-2016.09
10684,280批次车辆生产企业及新车产品准入...,5,5,交通地理,[],26367,0,15,单个数据,1,2,1.8MB,xlsx,文本,2015.12-2015.12
10048,商品类目图片-毛呢大衣,5,5,人工智能,['智能识别'],30781,0,1000,单个数据,0,0,150.9MB,jpg jpeg png等,图片,2016.09-2016.09
10050,商品类目图片-休闲裙,5,5,人工智能,['智能识别'],31251,0,1000,单个数据,0,0,261.3MB,jpg jpeg png等,图片,2016.09-2016.09
10039,语音唤醒词-快语速,5,5,应用开发,[],27551,0,800,单个数据,0,0,19.4MB,.wav,文本,2016.09-2016.09
10051,商品类目图片-笔类-含噪音,5,5,人工智能,['智能识别'],28468,0,350,单个数据,0,0,188.6MB,jpg jpeg png等,图片,2016.09-2016.09
10022,全国农业合作社区企业数据,5,5,企业管理,['企业综合'],26971,0,350,单个数据,0,0,439KB,csv,文本,2016.08-2016.08
10023,安徽装饰公司企业信息数据,5,5,企业管理,['企业综合'],26460,0,200,单个数据,0,0,121KB,csv,文本,2016.07-2016.07
10020,安防工程企业数据,5,5,企业管理,['企业综合'],27157,0,500,单个数据,0,0,2.0MB,csv,文本,2016.07-2016.07
10046,安徽GSP认证药店数据,5,5,企业管理,['企业综合'],28888,0,50,单个数据,0,0,61KB,csv,文本,2016.08-2016.08
11697,2017年国内企业融资信息,5,5,企业管理,['经营管理'],23265,1,500,单个数据,0,1,287KB,.xlsx,文本,2018.01-2018.02
11746,金融类对话语料-2500轮-第3批,5,5,金融科技,['智能客服'],26322,1,5000,单个数据,0,1,231KB,.xlsx,文本,2018.04-2018.04
11668,1000轮对话-金融保险类,5,5,人工智能,['智能客服'],43459,0,1000,单个数据,0,2,100KB,excel,文本,2017.12-2018.01
11741,金融类对话语料-2500轮-第4批,5,5,人工智能,['智能客服'],37725,0,5000,单个数据,0,2,226KB,.xlsx,文本,2018.03-2018.04
11598,企业信用 资信 征信报告,5,5,金融科技,['信用评估'],29297,1,2000,单个数据,0,0,571KB,DOC,文本,2015.01-2017.12
10624,第三方支付牌照,5,5,企业管理,"['资质备案', '企业综合']",26486,0,50,单个数据,0,0,155KB,excel,文本,2017.05-2017.05
11684,北京网络科技公司企业数据包10000...,5,5,企业管理,"['企业工商', '企业图谱']",27639,1,280,单个数据,0,0,1.9MB,.xlsx,文本,2018.01-2018.01
10978,最近各银行总行行长董事长名单,5,5,数字营销,['市场调研'],27374,0,10,单个数据,1,0,9KB,.xlsx,文本,2017.08-2017.08
10044,化妆品生产许可获证企业,5,5,数字营销,['市场调研'],30261,0,50,单个数据,0,0,159KB,csv,文本,2016.07-2016.07
10686,282批次车辆生产企业及新车产品准入...,5,5,交通地理,[],25945,0,15,单个数据,0,3,1.1MB,xlsx,文本,2016.02-2016.03
11705,金融类对话语料-2050轮,5,5,人工智能,['智能客服'],37910,0,4100,单个数据,0,2,214KB,xlsx,文本,2018.02-2018.02
10903,房产政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",25556,0,3.46,单个数据,0,2,50KB,Excel,文本,2013.01-2013.12
11733,金融类对话语料-2000轮,5,5,人工智能,['智能客服'],42164,0,4000,单个数据,0,1,230KB,.xlsx,文本,2018.03-2018.03
11699,2016年国内企业融资信息,5,5,金融科技,"['投融资', '企业图谱']",29339,0,500,单个数据,0,1,369KB,xlsx,文本,2018.02-2018.02
11747,金融类对话语料-1360轮-第5批,5,5,人工智能,['智能客服'],35854,0,2720,单个数据,0,2,184KB,.xlsx,文本,2018.04-2018.04
11691,上海市二手车企业数据2274条,5,5,企业管理,"['企业工商', '企业图谱']",30463,0,50,单个数据,0,1,329KB,.xlsx,文本,2018.02-2018.02
11248,【杭州市】运动休闲门店位置数据,5,5,交通地理,['位置地图'],30935,0,1800,单个数据,0,1,903KB,xls,文本,2017.01-2017.10
11690,北京市在业幼儿园408条,5,5,企业管理,"['企业工商', '企业图谱']",24308,0,20,单个数据,0,1,74KB,.xlsx,文本,2018.02-2018.02
11700,2015年国内企业融资信息,5,5,企业管理,"['投融资', '企业图谱']",29581,0,500,单个数据,0,2,408KB,xlsx,文本,2018.02-2018.02
11228,【嘉兴市】农林牧渔业位置数据,5,5,交通地理,['位置地图'],27926,0,1200,单个数据,0,0,19KB,xls,文本,2017.01-2017.10
10700,294批次车辆生产企业及新车产品准入...,5,5,交通地理,[],29171,0,15,单个数据,0,0,1.5MB,xlsx,文本,2017.03-2017.03
10697,293批次车辆生产企业及新车产品准入...,5,5,交通地理,[],29794,0,15,单个数据,0,0,1.2MB,xlsx,文本,2017.02-2017.02
10689,285批次车辆生产企业及新车产品准入...,5,5,交通地理,[],30463,0,15,单个数据,0,0,1.8MB,xlsx,文本,2016.05-2016.05
10696,292批次车辆生产企业及新车产品准入...,5,5,交通地理,[],29250,0,15,单个数据,0,0,6.4MB,xlsx,文本,2017.01-2017.01
10685,281批次车辆生产企业及新车产品准入...,5,5,交通地理,[],21673,0,15,单个数据,0,0,1.7MB,xlsx,文本,2016.01-2016.01
10690,286批次车辆生产企业及新车产品准入...,5,5,交通地理,[],31973,0,15,单个数据,0,0,1.5MB,xlsx,文本,2016.06-2016.06
10695,291批次车辆生产企业及新车产品准入...,5,5,交通地理,[],28394,0,15,单个数据,0,0,2.3MB,xlsx,文本,2016.11-2016.11
10692,288批次车辆生产企业及新车产品准入...,5,5,交通地理,[],28313,0,15,单个数据,0,0,4.4MB,xlsx,文本,2016.09-2016.09
10691,287批次车辆生产企业及新车产品准入...,5,5,交通地理,[],23440,0,15,单个数据,0,0,1.5MB,xlsx,文本,2016.08-2016.08
10845,房产行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",31001,0,708.16,单个数据,0,0,10.6MB,Excel,文本,2014.01-2014.12
11846,全国银行联行号数据,5,5,金融科技,['银行卡信息'],29086,0,399,单个数据,0,0,3.2MB,csv,文本,-
10933,家具行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",23902,0,119.42,单个数据,0,0,2.4MB,Excel,文本,2013.01-2013.12
11070,【杭州市】餐饮门店位置数据,5,5,交通地理,['位置地图'],27391,0,4800,单个数据,0,0,2.8MB,.xls,文本,2017.01-2017.08
10693,289批次车辆生产企业及新车产品准入...,5,5,交通地理,[],29975,0,15,单个数据,0,0,1.7MB,xlsx,文本,2016.09-2016.10
10694,290批次车辆生产企业及新车产品准入...,5,5,交通地理,[],28950,0,15,单个数据,0,0,1.0MB,xlsx,文本,2016.10-2016.11
10687,283批次车辆生产企业及新车产品准入...,5,5,交通地理,[],30761,0,15,单个数据,0,0,1.7MB,xlsx,文本,2016.03-2016.03
11477,电商数据评论定制采集,5,5,数字营销,"['电子商务', '商品信息']",30640,0,3000,单个数据,0,0,9.4MB,Excel,文本,2017.01-2017.11
10688,284批次车辆生产企业及新车产品准入...,5,5,交通地理,[],27171,0,15,单个数据,0,0,1.7MB,xlsx,文本,2016.04-2016.04
10924,旅游政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",30424,0,1553.34,单个数据,0,0,14.3MB,Excel,文本,2016.01-2016.12
10916,手机政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",25245,0,267.92,单个数据,0,0,1.9MB,Excel,文本,2016.01-2016.12
11603,企业财务数据,5,5,企业管理,"['企业综合', '经营管理', '公告文书']",29573,0,1000,单个数据,0,0,46KB,xlsx,文本,2015.01-2017.12
10921,旅游政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",24922,0,52.78,单个数据,0,0,77KB,Excel,文本,2013.01-2013.12
10914,手机政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",31571,0,3.24,单个数据,0,0,34KB,Excel,文本,2014.01-2014.12
10923,旅游政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",27530,0,1821.16,单个数据,0,0,15.2MB,Excel,文本,2015.01-2015.12
10915,手机政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",30333,0,331.72,单个数据,0,0,2.2MB,Excel,文本,2015.01-2015.12
10971,金融政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",32049,0,3555.12,单个数据,0,0,27.5MB,Excel,文本,2016.01-2016.12
10922,旅游政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",23528,0,13.34,单个数据,0,0,192KB,Excel,文本,2014.01-2014.12
10877,汽车政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",28643,0,419.78,单个数据,0,0,2.7MB,Excel,文本,2015.01-2015.12
10836,电商行业新闻2014年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",27847,0,130.82,单个数据,0,0,5.4MB,Excel,文本,2014.01-2014.12
11072,【嘉兴市】餐饮门店位置数据,5,5,交通地理,['位置地图'],24254,0,2000,单个数据,0,0,1.0MB,.xls,文本,2017.01-2017.08
10875,汽车政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",23117,0,1.08,单个数据,0,0,17KB,Excel,文本,2013.01-2013.12
11120,【宁波市】汽车销售及服务门店位置数据,5,5,交通地理,['位置地图'],29339,0,1500,单个数据,0,0,426KB,xls,文本,2017.01-2017.10
10878,汽车政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",26526,0,485.58,单个数据,0,0,3.5MB,Excel,文本,2016.01-2016.12
10834,电商政策新闻2016年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",26520,0,333.54,单个数据,0,0,2.2MB,Excel,文本,2016.01-2016.12
10831,电商政策新闻2013年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",30874,0,1.34,单个数据,0,0,20KB,Excel,文本,2013.01-2013.12
10943,奶粉政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",27845,0,4007.54,单个数据,0,0,42.5MB,Excel,文本,2016.01-2016.12
11061,【宁波市】餐饮门店位置数据,5,5,交通地理,['位置地图'],28797,0,4800,单个数据,0,0,1.5MB,.xls,文本,2017.01-2017.08
10833,电商政策新闻2015年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",25857,0,561.9,单个数据,0,0,3.7MB,Excel,文本,2015.01-2015.12
11479,电商评价顾客评论数据周,5,5,数字营销,"['电子商务', '商品信息']",24993,0,2000,单个数据,0,0,124KB,Excel,文本,2017.01-2017.11
10970,金融政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",30616,0,3963.96,单个数据,0,0,31.6MB,Excel,文本,2015.01-2015.12
10832,电商政策新闻2014年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",27131,0,6.52,单个数据,0,0,56KB,Excel,文本,2014.01-2014.12
10886,家电政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",23454,0,38.38,单个数据,0,0,258KB,Excel,文本,2016.01-2016.12
10948,汽车行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",31450,0,191.03,单个数据,0,0,3.7MB,Excel,文本,2013.01-2013.12
10949,汽车行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",28743,0,497.04,单个数据,0,0,10.2MB,Excel,文本,2014.01-2014.12
10919,服装行业新闻2015年,5,5,数字营销,"['市场调研', '舆情监测']",22789,0,3447.65,单个数据,0,0,55.8MB,Excel,文本,2015.01-2015.12
10917,服装行业新闻2013年,5,5,数字营销,"['市场调研', '舆情监测']",25918,0,96.87,单个数据,0,0,677KB,Excel,文本,2013.01-2013.12
10838,电商行业新闻2016年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",25560,0,6361.69,单个数据,0,0,246.9MB,Excel,文本,2016.01-2016.12
10883,家电政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",25217,0,0.42,单个数据,0,0,5KB,Excel,文本,2013.01-2013.12
10884,家电政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",25145,0,0.48,单个数据,0,0,7KB,Excel,文本,2014.01-2014.12
10969,金融政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",28766,0,86.54,单个数据,0,0,998KB,Excel,文本,2014.01-2014.12
11090,【温州市】餐饮门店位置数据,5,5,交通地理,['位置地图'],30723,0,2800,单个数据,0,0,1.4MB,xls,文本,2017.01-2017.10
10848,金融行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",25732,0,339.7,单个数据,0,0,4.1MB,Excel,文本,2013.01-2013.12
10837,电商行业新闻2015年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",28720,0,7459.31,单个数据,0,0,289.9MB,Excel,文本,2015.01-2015.12
10835,电商行业新闻2013年,5,5,数字营销,"['新闻资讯', '电子商务', '舆情监测']",22479,0,30.31,单个数据,0,0,1.4MB,Excel,文本,2013.01-2013.12
10827,建材行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",24479,0,139.16,单个数据,0,0,2.8MB,Excel,文本,2013.01-2013.12
10872,服装政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",30663,0,0.16,单个数据,0,0,2KB,Excel,文本,2014.01-2014.12
10897,日化政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",30735,0,46.76,单个数据,0,0,404KB,Excel,文本,2015.01-2015.12
10920,服装行业新闻2016年,5,5,数字营销,"['市场调研', '舆情监测']",22765,0,2961.61,单个数据,0,0,48.7MB,Excel,文本,2016.01-2016.12
10829,建材行业新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",30326,0,5234.21,单个数据,0,0,124.4MB,Excel,文本,2015.01-2015.12
10954,制酒行业新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",21581,0,4418.89,单个数据,0,0,70.1MB,Excel,文本,2015.01-2015.12
10942,奶粉政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",27314,0,4479.46,单个数据,0,0,42.0MB,Excel,文本,2015.01-2015.12
10927,航空政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",22344,0,488.6,单个数据,0,0,3.1MB,Excel,文本,2015.01-2015.12
11081,【台州市】母婴用品店铺位置数据,5,5,交通地理,['位置地图'],23371,0,1000,单个数据,0,0,647KB,xls,文本,2017.01-2017.10
10952,制酒行业新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",24947,0,103.95,单个数据,0,0,1.6MB,Excel,文本,2013.01-2013.12
10876,汽车政策新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",25682,0,6.26,单个数据,0,0,62KB,Excel,文本,2014.01-2014.12
10850,金融行业新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",26907,0,43203.02,单个数据,0,0,334.5MB,Excel,文本,2015.01-2015.12
10874,服装政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",29432,0,14.48,单个数据,0,0,106KB,Excel,文本,2016.01-2016.12
10902,制酒政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",30106,0,3795.7,单个数据,0,0,41.4MB,Excel,文本,2016.01-2016.12
10967,建材政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",31041,0,42.8,单个数据,0,0,342KB,Excel,文本,2016.01-2016.12
10934,家具行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",22357,0,230.53,单个数据,0,0,5.0MB,Excel,文本,2014.01-2014.12
10885,家电政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",28096,0,48.14,单个数据,0,0,318KB,Excel,文本,2015.01-2015.12
10906,房产政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",30329,0,1715.34,单个数据,0,0,9.0MB,Excel,文本,2016.01-2016.12
11480,电商顾客评价评论数据,5,5,数字营销,"['电子商务', '商品信息']",26369,0,3000,单个数据,0,0,124KB,Excel,文本,2017.01-2017.11
10890,手机行业新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",24272,0,2474.23,单个数据,0,0,39.0MB,Excel,文本,2016.01-2016.12
10828,建材行业新闻2014年,5,5,数字营销,"['新闻资讯', '舆情监测']",22832,0,221.08,单个数据,0,0,4.5MB,Excel,文本,2014.01-2014.12
10873,服装政策新闻2015年,5,5,数字营销,"['新闻资讯', '舆情监测']",28203,0,16.28,单个数据,0,0,111KB,Excel,文本,2015.01-2015.12
10898,日化政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",21616,0,60.88,单个数据,0,0,528KB,Excel,文本,2016.01-2016.12
10968,金融政策新闻2013年,5,5,数字营销,"['新闻资讯', '舆情监测']",30904,0,12.28,单个数据,0,0,187KB,Excel,文本,2013.01-2013.12
10959,医药政策新闻2016年,5,5,数字营销,"['新闻资讯', '舆情监测']",27764,0,463.6,单个数据,0,0,3.9MB,Excel,文本,2016.01-2016.12
11648,中文对英文翻译平行语料10万条,5,5,人工智能,['智能客服'],39454,0,2000,单个数据,0,0,20.6MB,.txt,文本,2018.01-2018.01
